[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
◇ Test newLocalMonthResetsVoiceSpendBeforeRecordingNewUsage() started.
◇ Test calendarPickerSelectionsRoundTripWithoutExposingIdentifiersAsInput() started.
◇ Test twoWindowsWithDifferentDraftsCannotOverwriteTheWinner() started.
◇ Test recoveryBackupIncludesCommittedWalRowsAndRemainsReadable() started.
◇ Test childProcessAppAgentMutationsContendWithControlIngestion() started.
◇ Test screenwatchCheckpointLeavesPartialLineForTheNextTailPass() started.
◇ Test executingCommandsRemainVisibleForCrashReconciliation() started.
◇ Test retryableActionResumesOnceAndRetainsAttemptHistory() started.
◇ Test onboardingFirstPlanUsesTheExactConfiguredReminderListIDs() started.
◇ Test urgencyUsesDeadlineBeforeReminderPriority() started.
◇ Test onboardingFirstPlanFailsClosedWhenListPolicyCannotBeVerified() started.
◇ Test versionOnePolicyDecodesWithAutomaticAppClassificationAndUpgradesOnSave() started.
◇ Test localFallbackParsesOnlyTheBoundedChiefOfStaffGrammar() started.
◇ Test qaRuntimeEnvironmentDerivesEveryWritableLocationFromRunRoot() started.
◇ Test injectedDirectoriesCannotReplaceRealProductionScreenwatchProtection() started.
◇ Test recommendationIsStableAndSkipsBlockedTasks() started.
◇ Test onboardingFirstPlanAllExcludedRemovesImportedRowsButPreservesLocalRows() started.
◇ Test whatsappOCRSkipsOnlyByteIdenticalFrames() started.
◇ Test onboardingStoreResumesTheExactPersistedStepAcrossRestarts() started.
◇ Test fixtureChildProcessMutationWorker() started.
◇ Test controlRequestDoesNotReplayAfterCrashFollowingSnapshotPersistence() started.
◇ Test settingsDraftPersistsCodexCLIWithRemoteEvidencePolicy() started.
◇ Test estimateSamplesAreImmutableAndSparseEvidenceDoesNotCreateAnAggregate() started.
◇ Test qaAppModelUsesRuntimeMeetingEvidenceCipherWithoutConsultingProductionFactory() started.
◇ Test fixtureBuilderRejectsQARootThatContainsProtectedStorage() started.
◇ Test qaRuntimeRejectsTheProductionUserDefaultsIdentity() started.
◇ Test daytimeReplanPreservesPastAndActiveOwnedBlocks() started.
◇ Test hypothesisDecisionAndConfirmationAreDurableAndCorrectionReopensReview() started.
◇ Test screenwatchMaintenanceEnforcesIndependentRetentionAndAuditsTheRun() started.
◇ Test behaviorPolicyNormalizesExactOverridesAndRejectsConflicts() started.
◇ Test onboardingMatchingRevisionCannotReplaceFinishedStateWithWelcome() started.
◇ Test appModelConsumesCanonicalAlternateScreenwatchAfterFreshResolution() started.
◇ Test canonicalScreenwatchLegacyMigrationKeepsLegacyValueWhenStoreParentIsUnsafe() started.
◇ Test nativeCaptureDirectoryIsAppOwnedAndCannotCollideWithLegacyScreenwatch() started.
◇ Test descriptorRootCreationRetriesWithParentSyncAfterFailOnceFsync() started.
◇ Test writeFailureTripsReadOnlyCircuitUntilExplicitReset() started.
◇ Test schedulerPlacesWorkOnlyInsideFreeIntervalsAndLeavesTransitionTime() started.
◇ Test screenwatchSetupExposesRepairWhenBookmarkResolutionFails() started.
◇ Test meetingCandidateCardDoesNotRenderRawConversationEvidence() started.
◇ Test captureConfigurationPersistsAtomicallyAndEnforcesParityGate() started.
◇ Test durablePolicyReceiptReplaysAfterProgressSaveFailure() started.
◇ Test firstWriteFailureRemainsTheCircuitBreakerReason() started.
◇ Test approvedExternalVoiceToolExecutesExactlyOnceAfterConfirmation() started.
◇ Test capturePolicyHonorsConfiguredDisplaysAndDefaultsToAll() started.
◇ Test settingsDraftPersistsGlobalAppChoicesAndReturnsAppsToAutomatic() started.
◇ Test onboardingProgressRejectsContradictoryTerminalState() started.
◇ Test capturePolicyUsesFiveSecondCadenceAndSkipsImagesAtNinetySecondsIdle() started.
◇ Test modelRunLedgerCachesValidatedStructuredOutputAndEnforcesDailyBudget() started.
◇ Test onboardingRecoveryResumesAfterReplacementPersistedInterruption() started.
◇ Test onboardingMatchingRevisionCannotRegressCompletedPrefix() started.
◇ Test osFixtureRejectsRegressedCalendarCounterAtLoad() started.
◇ Test onboardingTestPromptFallsBackToTodayWhenNotificationsAreDenied() started.
◇ Test osFixtureWriteFailureDoesNotPublishPartialMutation() started.
◇ Test historicalShadowAuditReportsEvidenceGapsWithoutFabricatingTrustCycles() started.
◇ Test operatingModeMigratesLegacyPolicyValuesAndPersistsTheFourRolloutModes() started.
◇ Test onboardingStoreResumesReminderListDraftAcrossRestarts() started.
◇ Test unpackagedBuildIdentityIsExplicitlyDevelopmentOnly() started.
◇ Test grantedRemindersCannotBeDeferredIntoLegacyIncludeAllBehavior() started.
◇ Test interruptedRegistrationRetriesFromAReconciledState() started.
◇ Test uninstallAndReinstallAreBothIdempotent() started.
◇ Test categoryUsageGroupsAppsAndPreservesOneHundredPercentTotal() started.
◇ Test repeatInstallReplacesAnEnabledRegistration() started.
◇ Test qaClientListenerAndPeerValidationUseOneRuntimeIdentity() started.
◇ Test acceptsOnlyTheExplicitAppAndAgentSigningIdentifiers() started.
◇ Test firstInstallRegistersAnUnregisteredAgent() started.
◇ Test staleEnabledRegistrationIsPolledBeforeRegisteringReplacement() started.
◇ Test reminderListDiscoveryFailureBlocksGrantedSetupUntilRetrySucceeds() started.
◇ Test onboardingFirstPlanUsesOnlyTodayEligibleRemindersAndCapsTheDefaultAtThree() started.
◇ Test osFixturesRefuseReplacedWorkspaceRootSymlink() started.
◇ Test reminderSynchronizationEmitsOnlyRealChangesAndPreservesEventKitPriorityMeaning() started.
◇ Test canonicalDeliveryPromptAndLocalTaskSurviveRestartAndGateContinuation() started.
◇ Test screenwatchMaintenanceAppliesIndependentBehaviorSessionPromptAndReviewRetention() started.
◇ Test behaviorPolicyValidationRejectsBlankAndDuplicateApplications() started.
◇ Test osFixtureSerializesConcurrentMutationsWithUniquePersistentIDs() started.
✔ Test calendarReconciliationUpdatesAnOwnedBlockToTheDesiredState() passed after 0.389 seconds.
◇ Test packagedRuntimeRejectsModeRootAndBundleIdentityMismatches() started.
◇ Test dashboardUsesPersistedGamingBudgetAndRewardAcrossAgentRestart() started.
◇ Test registrationFingerprintIsStableForTheSameBuildAndPath() started.
◇ Test developmentPackageCannotTakeOwnershipFromTheInstalledApp() started.
◇ Test registrationFingerprintChangesWhenTheInstalledAppMoves() started.
◇ Test policyStoreResolvesTheClassificationPolicyActiveAtAnObservationTime() started.
◇ Test meetingPolicyRoutesOverlapAsConflictAndLowConfidenceWithoutInterruption() started.
◇ Test onboardingStoreRejectsIntermediateAndFinalDirectorySymlinks() started.
◇ Test atomicPlanInstallRetainsAUsableVisiblePlanWithoutDuplicateIntentOrRevision() started.
◇ Test versionTwentyThreePurgesRetiredSurfaceResponsesAndCreatesBackup() started.
◇ Test nightlyScheduleTargetsTomorrowOnlyAfterTheConfiguredEveningTime() started.
◇ Test qaRuntimeNeverInspectsRegistersOrUnregistersProductionService() started.
◇ Test settingsDraftPersistsSelectedCodexModel() started.
◇ Test packagedQAUsesOnlyItsDedicatedServiceAndSupportsFullUIControl() started.
◇ Test initialSourcesRepresentAllRequiredIntegrations() started.
◇ Test plannerTrustGateRequiresSevenDistinctCapacitySafeShadowDays() started.
◇ Test interruptedCalendarCreationRecoversTheExistingOwnedBlockWithoutDuplicatingIt() started.
◇ Test screenwatchSetupRejectsAStaleBookmarkWithoutFallingBack() started.
◇ Test canonicalScreenwatchBookmarkFinalSymlinkIsRejectedWithoutReadingTarget() started.
◇ Test onboardingFirstPlanFailsHonestlyWhenEligibleWorkExceedsConfiguredCapacity() started.
◇ Test canonicalScreenwatchLegacyMigrationFinishesCleanupAfterPostRenameCrash() started.
◇ Test screenwatchSetupKeepsQABookmarksInsideEachRunAndOutOfProductionDefaults() started.
◇ Test gamingRewardLedgerAppliesOnlyOncePerDayAndPolicy() started.
◇ Test versionTwoFixtureUpgradesWithoutLosingExistingPlanOrSourceHistory() started.
◇ Test promptNotificationContractMapsRequiredCategoriesAndActions() started.
◇ Test case passing 1 argument infoDictionary → ["ZoidCoachGitState": "clean", "ZoidCoachBuildIdentity": "zoid-coach-abc-clean", "ZoidCoachGitCommit": "abc"] to malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) started.
◇ Test case passing 1 argument infoDictionary → ["ZoidCoachGitState": "clean", "ZoidCoachBuildIdentity": "zoid-coach-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA-clean", "ZoidCoachGitCommit": "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"] to malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) started.
◇ Test case passing 1 argument infoDictionary → ["ZoidCoachGitState": "maybe", "ZoidCoachBuildIdentity": "zoid-coach-bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb-maybe", "ZoidCoachGitCommit": "bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb"] to malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) started.
◇ Test case passing 1 argument infoDictionary → ["ZoidCoachGitCommit": "cccccccccccccccccccccccccccccccccccccccc", "ZoidCoachGitState": "clean", "ZoidCoachBuildIdentity": "zoid-coach-dddddddddddddddddddddddddddddddddddddddd-clean"] to malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) started.
◇ Test case passing 1 argument infoDictionary → ["ZoidCoachGitCommit": "eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee"] to malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) started.
◇ Test canonicalScreenwatchBookmarkReadsRemainWholeDuringConcurrentReplacement() started.
◇ Test cleanDatabaseAppliesEveryOrderedMigrationExactlyOnce() started.
◇ Test automationPauseChangePreservesConfiguredReminderLists() started.
◇ Test canonicalScreenwatchLeaseRetainsSecurityScopeUntilRelease() started.
✔ Test onboardingProgressRejectsSkippedOrUnreachablePersistedState() passed after 0.463 seconds.
◇ Test databaseBreakerTripsWhenExternalEffectSucceedsButOutboxFinalizationFails() started.
◇ Test outboxDeduplicatesEquivalentDesiredActions() started.
◇ Test gamingToWorkPolicyBoundaryPreservesEarlierGamingUsageAndLabelsBothSessions() started.
◇ Test qaRuntimeRejectsRootsInsideOrAliasedToTheProductionLibrary() started.
◇ Test productionRuntimeMigratesLegacyProductDirectoryWithoutLosingData() started.
◇ Test onboardingStoreWaitsForAChildProcessAdvisoryLock() started.
◇ Test sanitizedWhatsAppFixtureMatrixMeetsAgreedPrecisionAndRecallThresholds() started.
◇ Test unconfirmedConversationFactsCannotAuthorizeActions() started.
◇ Test codexCLIAdvisorRejectsInvalidStructuredOutput() started.
◇ Test staleReminderListDiscoveryCannotOverwriteTheLatestRetry() started.
◇ Test osFixtureCoordinatesTwoInstancesWithoutLostActionsOrReusedIDs() started.
◇ Test osFixtureRejectsReusedGeneratedCounterIndexAtLoad() started.
◇ Test onboardingStoreRequiresADurableEffectWhenCompletingAPolicyStep() started.
◇ Test voiceActionPolicyAllowsReversibleToolsButConfirmsExternalEffects() started.
◇ Test reminderDueDateCommandCanSetAndClearDueDateDeterministically() started.
◇ Test osFixturesRefuseSymlinkEscapeBeforeWriting() started.
◇ Test productionAIProviderCapabilitiesDoNotOfferUnimplementedProviders() started.
◇ Test fixtureCalendarRefusesMutationOfExternalCommitment() started.
◇ Test unavailableAIProvidersHaveTruthfulSettingsLabels() started.
✔ Test inFlightBudgetReservationSurvivesCrashAndSettlesToActualUsage() passed after 0.629 seconds.
✔ Test unbundledOrMismatchedQAIdentityCannotEnableFixtures() passed after 0.629 seconds.
✔ Test meetingPolicyRequiresTimeProximityAndTitleOrParticipantEvidenceForDuplicate() passed after 0.630 seconds.
✔ Test reminderListFilteringPreservesOpaqueIDsAndExcludesUnknownListsAfterConfiguration() passed after 0.672 seconds.
✔ Test screenwatchSetupRejectsASymlinkedAlternateFolder() passed after 0.674 seconds.
✔ Test onboardingDelayedStaleSavesCannotRegressProgressDecisionsOrCompletion() passed after 0.674 seconds.
✔ Test undeclaredAndArbitraryShellToolsAreDenied() passed after 0.674 seconds.
✔ Test meetingExtractorSanitizedFixtureSetHasFullRecallWithoutObviousFalsePositives() passed after 0.681 seconds.
✔ Test versionTwentySevenRebrandsPersistedPromptSummaries() passed after 0.681 seconds.
✔ Test inclusivePrivacyDeletionRangeIncludesTheWholeThroughDayAcrossDST() passed after 0.685 seconds.
✔ Test newVersionFourMutationIsRejectedAfterSchemaFive() passed after 0.685 seconds.
✔ Test autonomousPlanStoreCanRestoreThePreviousRevisionAfterAReplan() passed after 0.685 seconds.
✔ Test behaviorClassificationMigrationFreezesLegacyRecords() passed after 0.685 seconds.
✔ Test qaAgentFlagsMapToFailClosedOSOperations() passed after 0.688 seconds.
✔ Test policyMutationRejectsAReusedRequestIDWithDifferentPayload() passed after 0.688 seconds.
✔ Test acceptingAPlanDurablyQueuesItsApprovalScheduleRequest() passed after 0.689 seconds.
✔ Test reminderListPolicyUsesStableIdentifiersAndExcludesNewListsAfterConfiguration() passed after 0.689 seconds.
✔ Test osFixtureRejectsInvalidCalendarRangeSeed() passed after 0.689 seconds.
✔ Test screenwatchSetupReportsAMissingDefaultAsExplicitDegradedMode() passed after 0.695 seconds.
✔ Test onboardingResetCreatesANewFlowIdentity() passed after 0.695 seconds.
✔ Test agentSchedulerConstrainsBlocksByFixedCalendarAndEnqueuesReminderMutations() passed after 0.696 seconds.
✔ Test signedQACompositionStillRejectsArbitraryTmpRootSymlink() passed after 0.696 seconds.
✔ Test trippedDatabaseBreakerStopsExternalActionsBeforeClaimingOutboxWork() passed after 0.696 seconds.
✔ Test appUsagePopupDoesNotDismissDuringPanelOrSelectorInteraction() passed after 0.696 seconds.
✔ Test gamingStatusUsesTheRecordedRewardAmountAndTruthfulFlexibleCopy() passed after 0.728 seconds.
✔ Test productionAgentAllowsExistingOSAdapterOperations() passed after 0.728 seconds.
✔ Test splitCorrectionChangesOnlyTheSecondHalfOfASession() passed after 0.728 seconds.
✔ Test meetingPromptBuilderProducesOneDraftForEveryUnresolvedCandidate() passed after 0.729 seconds.
✔ Test explicitRedactedExportUsesChosenJSONDestinationAndStillExcludesSecrets() passed after 0.729 seconds.
✔ Test geminiSetupEnablesAudioToolsCompressionAndSessionResumptionWithoutEmbeddingTheAPIKey() passed after 0.742 seconds.
✔ Test onboardingFailedAtomicWritePreservesTheLastCommittedProgress() passed after 0.742 seconds.
✔ Test gamingPolicyPresetsMatchTheOnboardingContractAndDefaultsToBalanced() passed after 0.742 seconds.
✔ Test onboardingVersionOneSequenceIsExplicitAndComplete() passed after 0.743 seconds.
✔ Test qaPromptNotificationActionsUseOnlyTheQANamespace() passed after 0.743 seconds.
✔ Test screenwatchSetupUsesAndPersistsAnAlternateDaysFolder() passed after 0.743 seconds.
✔ Test localDiagnosticsFailClosedForMissingOrCorruptDatabase() passed after 0.743 seconds.
✔ Test fixtureBuilderRefusesAdditionalProtectedRoot() passed after 0.744 seconds.
✔ Test osFixtureRejectsInvalidPersistedAuditAndCounterState() passed after 0.754 seconds.
✔ Test onboardingLatestRevisionCanCorrectAMigratedCompletedAccessDecision() passed after 0.754 seconds.
✔ Test communicationAppRulesOverrideBuiltInGamingAndCountAsWorkAtRuntime() passed after 0.765 seconds.
✔ Test policyMutationRejectsMalformedAndUnboundRequestsWithoutWriting() passed after 0.766 seconds.
✔ Test osFixtureRejectsNotificationWithProviderProvenance() passed after 0.765 seconds.
✔ Test atomicPlanInstallRejectsEveryStructurallyInvalidProposalBeforeMutation() passed after 0.770 seconds.
✔ Test leavingAutomaticModeCancelsOnlyUnapprovedPlanWrites() passed after 0.792 seconds.
✔ Test osFixtureDescriptorRemainsContainedAfterParentReplacement() passed after 0.791 seconds.
✔ Test switchingTasksRecordsReasonAndPreservesEarlierElapsedTime() passed after 0.806 seconds.
✔ Test taskHistoryStoreSummarizesTheCompletedAndPostponedDay() passed after 0.818 seconds.
✔ Test screenContextSelectsNewestDistinctFramesAndSuppressesPerceptualDuplicates() passed after 0.818 seconds.
✔ Test behaviorPolicyNormalizesPersistedApplicationNamesWhileDecoding() passed after 0.819 seconds.
✔ Test unbundledQAInjectionRemainsExplicitAndPackageModeCannotBeSpoofed() passed after 0.824 seconds.
✔ Test declaredReversibleVoiceToolExecutesOnlyWithExplicitIntent() passed after 0.828 seconds.
✔ Test osFixtureRejectsRegressedAuditCounterAtLoad() passed after 0.829 seconds.
✔ Test classificationRulesExportAndImportRoundTripWithoutOtherSettings() passed after 0.838 seconds.
✔ Test gamingPolicyMutationRoundTripsThroughTheAgentCommandBoundary() passed after 0.839 seconds.
✔ Test fixtureErrorsExposeActionableLocalizedDescriptions() passed after 0.839 seconds.
✔ Test fixtureNotificationDeliveryAndActionRoutesToPromptInbox() passed after 0.846 seconds.
✔ Test promptInboxRejectsATokenBoundToAnotherAction() passed after 0.848 seconds.
✔ Test agentSnapshotCarriesRequiredDashboardFieldsAndCommandsRefreshIt() passed after 0.849 seconds.
✔ Test meetingPromptBatchDoesNotLetPresentedCandidatesStarveNewCandidates() passed after 0.850 seconds.
✔ Test remoteStructuredProviderRequiresExplicitAuthorizationWhileLoopbackDoesNot() passed after 0.851 seconds.
✔ Test canonicalScreenwatchStaleOrInvalidBookmarkNeverFallsBackToDefault() passed after 0.867 seconds.
✔ Test qaRuntimeRejectsAnExistingParentSymlinkEscape() passed after 0.912 seconds.
✔ Test classificationRulesExportRefusesSymlinkDestination() passed after 0.968 seconds.
✔ Test classificationRulesImportRejectsConflictsBlanksAndDuplicates() passed after 0.971 seconds.
✔ Test voiceBudgetReachesTheTwentyDollarCapAtThePublishedDailyBaseline() passed after 0.973 seconds.
✔ Test productionRuntimeConsumersKeepExistingPathsAndIdentities() passed after 0.974 seconds.
✔ Test codexCLIAdvisorSurfacesCommandFailureForRulesFallback() passed after 0.974 seconds.
✔ Test plannerKeepsTheDailyCommitmentSetWithinCapacityAndMakesTheUrgentTaskMain() passed after 0.974 seconds.
✔ Test runtimeParsingReportsMissingValues() passed after 0.984 seconds.
✔ Test wakePolicyRequiresAHighConsequencePlanAndRespectsTheDailyInterventionBudget() passed after 0.984 seconds.
✔ Test invalidModelRunsAreAuditedButNeverUsedAsCacheHits() passed after 0.985 seconds.
✔ Test policyMutationUsesExpectedVersionAndReplaysTheWinningRequest() passed after 0.999 seconds.
✔ Test localFallbackTaskIsIdempotentAndSurvivesExternalReminderSynchronization() passed after 1.013 seconds.
✔ Test explicitAppClassificationOverridesBuiltInRulesWithoutUsingPartialMatches() passed after 1.013 seconds.
✔ Test signedQACompositionCreatesOnlyItsMissingFinalRunRoot() passed after 1.013 seconds.
✔ Test controlDirectorySymlinkFailsClosed() passed after 1.013 seconds.
✔ Test dashboardUsesBalancedGamingDefaultsWhenNoPolicyHasBeenSaved() passed after 1.014 seconds.
✔ Test legacyOnboardingWithoutEffectReceiptsStillDecodes() passed after 1.013 seconds.
✔ Test confirmedMeetingPropagatesCapturedContextToCalendarMutation() passed after 1.039 seconds.
✔ Test editMeetingResponseRoutesCandidateIntoTheDashboardEditorQueue() passed after 1.049 seconds.
✔ Test communicationRulesRoundTripAndRemainDistinctWhileCountingAsWork() passed after 1.059 seconds.
✔ Test userPolicyValidationReturnsEveryViolationInDeterministicOrder() passed after 1.062 seconds.
✔ Test osFixtureDeleteOfAbsentOwnedBlockIsIdempotent() passed after 1.075 seconds.
✔ Test osFixtureRejectsUnsupportedReminderPrioritySeed() passed after 1.075 seconds.
✔ Test staleAndConflictingPolicyMutationsDoNotTripTheDatabaseBreaker() passed after 1.075 seconds.
✔ Test startingAnotherTaskAtomicallyPausesTheExistingTask() passed after 1.076 seconds.
✔ Test versionFourPolicyKeepsLegacyAllListsBehaviorUntilExplicitlyConfigured() passed after 1.081 seconds.
✔ Test canonicalScreenwatchRejectsIntermediateSourceSymlink() passed after 1.087 seconds.
✔ Test externalReminderSynchronizationPrevalidatesDuplicateIDsAndAllSourceCollisionsBeforeWriting() passed after 1.131 seconds.
✔ Test osFixturesFailClosedOnCorruptionAndRecoverInsideWorkspace() passed after 1.131 seconds.
✔ Test onboardingStoreRejectsTheFinalStateFileSymlink() passed after 1.134 seconds.
✔ Test plannerUsesBoundedLocalAIAdviceWithoutAllowingItToBypassCapacity() passed after 1.136 seconds.
✔ Test screenwatchSetupFindsAHealthyDefaultStreamWithoutExposingContent() passed after 1.136 seconds.
✔ Test onboardingStoreRejectsCorruptProgressWithoutOverwritingIt() passed after 1.137 seconds.
✔ Test dailyReviewGroupsCoveredActivityWithoutExposingPrivateFields() passed after 1.140 seconds.
✔ Test reminderListPermissionErrorIncludesTheExactRecoveryDetail() passed after 1.148 seconds.
✔ Test osFixtureRejectsResponseBeforeDeliverySeed() passed after 1.145 seconds.
✔ Test externalVoiceToolCreatesApprovalWithoutExecuting() passed after 1.145 seconds.
✔ Test correctionAndTaskAttachmentPersistAndRecalculateTotalsAfterRestart() passed after 1.146 seconds.
✔ Test geminiServerMessageDecodesAudioToolCallsUsageAndLifecycleSignals() passed after 1.146 seconds.
✔ Test runtimeEnvironmentRejectsRealProductionRootBeforeFixtureConstruction() passed after 1.146 seconds.
✔ Test meetingDesiredStateDecodesCommandsWrittenBeforeFidelityFieldsExisted() passed after 1.146 seconds.
✔ Test fixtureWorkspacePreparationIsRepeatableAndRemovesStaleState() passed after 1.146 seconds.
✔ Test screenwatchSetupRejectsASymlinkedLogBelowAnAlternateFolder() passed after 1.146 seconds.
✔ Test canonicalScreenwatchBookmarkMigratesOnceWithPrivateAtomicStorage() passed after 1.147 seconds.
✔ Test eventStorePersistsZoidOwnedScheduledBlocksForTheCurrentDay() passed after 1.146 seconds.
✔ Test planningCapacityUsesConfiguredWorkWindowMinusFixedCommitmentsAtSeventyPercent() passed after 1.146 seconds.
✔ Test canonicalScreenwatchFingerprintTracksOpenedDirectoryIdentityNotPath() passed after 1.146 seconds.
✔ Test settingsDraftKeepsWakeDisabledByDefault() passed after 1.146 seconds.
✔ Test gamingPolicyValidationRejectsUnsupportedOrUnboundedValues() passed after 1.146 seconds.
✔ Test onboardingOnlyFinishesAfterTheFirstDailyPlan() passed after 1.146 seconds.
✔ Test descriptorDirectoryCreationSyncsEachParentImmediatelyAfterMkdir() passed after 1.146 seconds.
✔ Test appUsagePercentagesUseObservedSessionTimeAndSortLargestFirst() passed after 1.146 seconds.
✔ Test productionProviderSummaryExplainsCodexRemoteTransmission() passed after 1.146 seconds.
✔ Test osFixtureRejectsRegressedNotificationCounterAtLoad() passed after 1.146 seconds.
✔ Test historicalScreenwatchCheckpointsAreScopedToOpenedSourceIdentity() passed after 1.147 seconds.
✔ Test targetedPrivacyDeletionSeparatesBehaviorAIAndLearningRecords() passed after 1.147 seconds.
✔ Test osFixtureNotificationOperationUsesOneClockInstant() passed after 1.146 seconds.
✔ Test gamingPolicyDefaultsAndSurvivesAStoreRestartWithoutResettingOtherPolicy() passed after 1.147 seconds.
✔ Test codexCLIAllowsAnExplicitRemoteEvidencePolicy() passed after 1.146 seconds.
✔ Test descriptorDirectoryCreationFailsBeforeUseWhenParentSyncFails() passed after 1.146 seconds.
✔ Test onboardingTestPromptIsCanonicalIdempotentAndDurablyResolved() passed after 1.147 seconds.
✔ Test privacyDateDeletionRemovesCanonicalAndProjectedPlansForTheInclusiveLocalDay() passed after 1.162 seconds.
✔ Test meetingPolicySuppressesLikelyDuplicateBeforeConflictRouting() passed after 1.161 seconds.
✔ Test capturePolicyNormalizesDisplayIDsAndRoundTripsThroughRuntimeConfiguration() passed after 1.161 seconds.
✔ Test schedulerPlacesTheFirstCommitmentInsideTheLearnedPreferredWindow() passed after 1.180 seconds.
✔ Test reminderListDraftPersistsExplicitChoicesByIdentifier() passed after 1.185 seconds.
✔ Test packagedQATemporaryAliasCanonicalizesToPrivateTmp() passed after 1.188 seconds.
✔ Test signedQABoundaryAllowsOnlyFixtureBackedOperations() passed after 1.189 seconds.
✔ Test promptEpisodeStateMachineEnforcesTheDocumentedLifecycle() passed after 1.195 seconds.
◇ Test enforcesAMinimumStallBudget() started.
◇ Test restartsOnlyAfterProgressExceedsTheStallBudget() started.
✔ Test appBuildIdentityExposesStampedCommitAndState() passed after 1.195 seconds.
✔ Test malformedOrPartialBuildIdentityFailsClosed(infoDictionary:) with 5 test cases passed after 1.196 seconds.
✔ Test runtimeArgumentsOverrideEnvironmentAndLeaveAgentArgumentsUntouched() passed after 1.196 seconds.
✔ Test everyControlOperationIsIdempotentByRequestID() passed after 1.196 seconds.
✔ Test replayIsDeterministicAndExercisesEverySimulatedSourceWithoutLiveAccess() passed after 1.202 seconds.
✔ Test versionTwentyFourPreservesLegacyGamingRewardsAsFifteenMinutes() passed after 1.214 seconds.
✔ Test osFixturesRefuseIntermediateFixturesSymlinkBeforeInitialization() passed after 1.213 seconds.
✔ Test expiredPromptReleasesItsDecisionForANewEpisode() passed after 1.215 seconds.
✔ Test descriptorDirectoryCreationSurfacesInjectedMkdirFailureWithoutCheckpoint() passed after 1.213 seconds.
✔ Test policyStoreVersionsChangesAndRollsBackTheActivePolicy() passed after 1.215 seconds.
✔ Test whatsappOCRPersistsEncryptedPositionedEvidenceAndLinksTheCandidate() passed after 1.218 seconds.
✔ Test promptResponseTokensAreStableAndBoundToOnePromptActionPair() passed after 1.217 seconds.
✔ Test signedQACompositionAcceptsOnlyThePlatformTmpAlias() passed after 1.218 seconds.
✔ Test osFixtureRecoveryResumesAfterQuarantineInterruption() passed after 1.218 seconds.
✔ Test reminderMetadataCommandReplacesOnlyZoidOwnedMetadata() passed after 1.218 seconds.
✔ Test privacyInventoryExplainsEveryStoredDataClassWithoutExposingRecordContent() passed after 1.220 seconds.
✔ Test autonomousPlanStoreMakesAnAgentDraftAvailableToTheAppForItsTargetDay() passed after 1.224 seconds.
✔ Test processCodexRunnerPrependsTheExecutableDirectoryForLaunchd() passed after 1.232 seconds.
✔ Test onlyCompleteRetrospectiveComparisonsCanAdvanceTrustGate() passed after 1.233 seconds.
✔ Test versionTwentyFiveCreatesPolicyMutationReceiptsExactlyOnce() passed after 1.233 seconds.
✔ Test estimateLearningUsesRecentRobustMedianAndKeepsRollbackDataWithinBounds() passed after 1.232 seconds.
✔ Test settingsDraftBulkEditsCommunicationRulesAndCanResetEveryExplicitRule() passed after 1.242 seconds.
✔ Test completingPausedTaskRetainsTimeAndEndsItsPauseEpisode() passed after 1.242 seconds.
✔ Test voiceUsageAndCodexJobsSurviveProcessRestart() passed after 1.243 seconds.
✔ Test osFixtureRejectsRegressedReminderCounterAtLoad() passed after 1.241 seconds.
✔ Test privacyDateDeletionNeverDeletesScreenwatchOwnedSourceFiles() passed after 1.242 seconds.
✔ Test separateQARunsUseDifferentPreferencesAndKeychainIdentities() passed after 1.241 seconds.
✔ Test promptResponseIsAppliedExactlyOnceAcrossRepeatedSurfaceDelivery() passed after 1.241 seconds.
✔ Test sanitizedWhatsAppFixtureMatrixCoversEveryRequiredPresentationVariant() passed after 1.241 seconds.
✔ Test meetingExtractorKeepsAMeridiemFreeTimeAsAnEditableDraft() passed after 1.241 seconds.
✔ Test autonomousPlanStoreUsesTheConfiguredPolicyTimezoneForOwnership() passed after 1.242 seconds.
✔ Test historicalScreenwatchBackfillInvokesEachCompletedDayExactlyOnce() passed after 1.242 seconds.
✔ Test delayedScreenwatchIngestionFreezesThePolicyEffectiveAtEachObservation() passed after 1.241 seconds.
✔ Test onboardingCorruptionRecoveryQuarantinesExactBytesAndPersistsAReplacement() passed after 1.243 seconds.
✔ Test osFixturesPersistReminderMutationsAcrossRestartAndReset() passed after 1.241 seconds.
✔ Test sparseWorkEvidenceDoesNotInventAPreferredWindow() passed after 1.241 seconds.
✔ Test productionPackageRejectsEveryQARuntimeInjection() passed after 1.240 seconds.
